     3>D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.lab\bitset\bitset.cpp(103,14): warning C4552: "!=": результат выражения не используется [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.lab\bitset\bitset.vcxproj]
    36>D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1527,9): warning C4805: ==: небезопасное смешение типа "T" и типа "T" в операции [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_rational.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1527,9): warning C4805:         with [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_rational.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_rational.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1527,9): warning C4805:             T=int [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_rational.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1527,9): warning C4805:         ] [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_rational.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1527,9): warning C4805:         and [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_rational.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_rational.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1527,9): warning C4805:             T=bool [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_rational.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1527,9): warning C4805:         ] [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_rational.vcxproj]
    35>D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_queuearr.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805:         with [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_queuearr.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805:         [ [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_queuearr.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805:             L=bool [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_queuearr.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805:         ] [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_queuearr.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805:         and [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_queuearr.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805:         [ [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_queuearr.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805:             R=int [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_queuearr.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805:         ] [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_queuearr.vcxproj]
    37>D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_stacklst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805:         with [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_stacklst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805:         [ [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_stacklst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805:             L=bool [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_stacklst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805:         ] [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_stacklst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805:         and [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_stacklst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805:         [ [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_stacklst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805:             R=int [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_stacklst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805:         ] [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_stacklst.vcxproj]
    34>D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_queuelst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805:         with [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_queuelst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805:         [ [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_queuelst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805:             L=bool [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_queuelst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805:         ] [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_queuelst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805:         and [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_queuelst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805:         [ [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_queuelst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805:             R=int [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_queuelst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\prj.test\doctest.h(1474,5): warning C4805:         ] [D:\.dima\misis2023f-23-check\misis2024s-23-02-plishko-d-v\build.check\prj.test\test_queuelst.vcxproj]
